Brand;Standardized_Campaign_Name;Campaign;Account;Campaign Type
Porsche;Porsche | Other | 65+ | All | Oct 25 | MaxClicks | Consideration;Porsche Pia Oct 2025 (DN) - CPC;Porsche Osobna Vozila;Display
Porsche;Porsche | Other | 65+ | All | Aug 25 | CPC | Consideration;Porsche Pia Aug 2025 (DN) - CPC;Porsche Osobna Vozila;Display
CEE;CEE | Other | 65+ | All | Sep-Oct 25 | MaxClicks | Consideration;202509//Ceresit//Ceresit CT19;CEE//HR//A//Tiling P​ro//Tiling Pro//Cere​sit;Display
CEE;CEE | Other | 65+ | All | Sep-Oct 25 | MaxClicks | Consideration;202509//Ceresit//CE&CS25//Brand Campaign;CEE//HR//A//Tiling P​ro//Tiling Pro//Cere​sit;Display
CEE;CEE | Other | 65+ | All | Oct-Nov 25 | MaxClicks | Consideration;202510//Ceresit//Ceresit Thermo Universal MULTI PRO;CEE//HR//A//Tiling P​ro//Tiling Pro//Cere​sit;Display
CEE;CEE | Other | 65+ | All | Dec 25 | MaxClicks | Consideration;202512//Ceresit//Ceresit Expert;CEE//HR//A//Tiling P​ro//Tiling Pro//Cere​sit;Display
CEE;CEE | Other | 65+ | All | Apr-Jun 25 | MaxClicks | Consideration;202504//Ceresit//CeresitCT84//Brand Campaign;CEE//HR//A//Tiling P​ro//Tiling Pro//Cere​sit;Display
CEE;CEE | Other | 65+ | All | May-Jun 25 | MaxClicks | Consideration;202505//Ceresit//CeresitTiling//Brand Campaign;CEE//HR//A//Tiling P​ro//Tiling Pro//Cere​sit;Display
CEE;CEE | Other | 65+ | All | Nov-Dec 25 | MaxClicks | Consideration;202511//Ceresit//Ceresit Glue;CEE//HR//A//Tiling P​ro//Tiling Pro//Cere​sit;Display
Kaufland;Kaufland | Other | 65+ | All | Apr 25 | CPC | Consideration;Kaufland - Impuls - Image - CSR - KŠViP - 1. val - Apr 2025 (DN) - CPC;Kaufland_Display_HR;Display
Kaufland;Kaufland | Other | 65+ | All | Aug 25 | vCPM | Awareness;Kaufland - Impuls - Competition - NEO konkurencija - Neviđena rasprodaja - Jankomir - Aug 2025 (DN) - CPM;Kaufland_Display_HR;Display
Kaufland;Kaufland | Other | 65+ | All | Feb-Mar 25 | MaxClicks | Consideration;Kaufland - Impuls - Other - Online katalog - Tjestenina i umaci - Feb-Mar 2025 (DN) - CPC;Kaufland_Display_HR;Display
Bosch;Bosch | Other | 65+ | All | Jul-Jan 24 | MaxClicks | Consideration;MUM5Jul24_SDA_SDARange_SDARange_Flight;HR_Bosch_SDA_GDN_404Agency_EUR_AlwaysOn;Demand Gen
Kaufland;Kaufland | Other | 65+ | All | May 25 | vCPM | Awareness;Kaufland - Mini Jobs - May 2025 (DN) - CPM;Kaufland_Display_HR;Display
Kaufland;Kaufland | Other | 65+ | All | Apr 25 | MaxClicks | Consideration;Kaufland - Uskrs - Online katalog - Igračke - Apr 2025 (DN) - CPC;Kaufland_Display_HR;Display
Kaufland;Kaufland | Other | 65+ | All | Nov 25 | vCPM | Awareness;Kaufland - Image - Split - Ravne njive - Nov - (DN) - CPM;Kaufland_Display_HR;Display
Kaufland;Kaufland | Other | 65+ | All | Nov 25 | MaxClicks | Consideration;Kaufland - Impuls - Split - Ravne njive - Nov - (DN) - CPC;Kaufland_Display_HR;Display
Kaufland;Kaufland | Other | 65+ | All | Jun-Sep 25 | vCPM | Awareness;Kaufland - SuperSommer - 1., 2., 3., 4., 5., 6. i 7. val - 2025 (DN) - CPM - Polish language;Kaufland_Display_HR;Display
Kaufland;Kaufland | Other | 65+ | All | Oct 25 | vCPM | Awareness;Kaufland - Impuls - NEO konkurencija - Stoti kupac - Jankomir - Oct 2025 (DN) - CPM;Kaufland_Display_HR;Display
